NETWORK,bittorrent
DOMAIN-KEYWORD,tracker
DOMAIN-KEYWORD,torrent
DOMAIN-KEYWORD,aria2
DOMAIN-KEYWORD,thunder
DOMAIN-KEYWORD,xlliveud
DOMAIN-KEYWORD,xunlei
DOMAIN-KEYWORD,yunpan
DOMAIN-KEYWORD,announce
DOMAIN-KEYWORD,peer
DOMAIN-KEYWORD,cn.download.nvidia
# DOMAIN,ota.nvidia.com
# DOMAIN,ops-gx.nvidia.com
# DOMAIN,gx-target-experiments-frontend-api.gx.nvidia.com
USER-AGENT,Thunder*
USER-AGENT,XLDownload*
USER-AGENT,Xunlei*
AND,((DST-PORT,6881),(NETWORK,UDP))
PROCESS-NAME,Thunder
DOMAIN-KEYWORD,longemby
DOMAIN-KEYWORD,uhdnow
DOMAIN-SUFFIX,cloudflarestorage.com
